# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376654385330 2020 b3923810cf4087cd28bc6ea8495a6546b9c4ee5b C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\drawable-hdpi\icon_en_gb.png
1376654385558 1593 3b6f724a5ad9726a68071d68e2d46c01f40370c4 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\drawable-hdpi\sym_keyboard_done.png
1376654387479 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\values-sw720dp-land\dimens.xml
1376654387842 3697 99436bc8c7f94aa7faf221cb0b254b58f8bcb6ba C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\xml\symbols_shift.xml
1376654385789 1247 5d082237f7858a4da487fda8b3c9e522c929c359 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\drawable-hdpi\sym_keyboard_shift.png
1376997588937 219 82def217b909a911547681f752f224102f63bd25 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\layout\contact_list.xml
1376654387766 3678 9e07cffb4bdb4eed31f2c4bec56e299cf08fd73c C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\xml\symbols.xml
1376654387300 744 48b146ae0c2edac70ca850006e0f2c180d1ffd56 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\values-land\dimens.xml
1376654387634 1353 81ad833633e7d7e7bc2a81dd1985a178013e414b C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\xml\method.xml
1376654387150 853 08d322e331fbba67f35b9f3bd203017f0e3bb631 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\values\dimens.xml
1376654387400 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\values-sw600dp\dimens.xml
1376654386694 436 0efd20f75f00dc005cd0fe9e212dc2e1a37afa74 C:\Users\aska\Documents\AndroidStudioProject\SoftKeyboardProject\SoftKeyboard\src\main\res\drawable-mdpi\sym_keyboard_space.png
